Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
94709-55050,RB,Christian,Christian McCaffrey,McCaffrey,24.76000061035156,5,10300,SF@CLE,SF,CLE,,,,,,RB/FLEX
94709-53681,WR,Tyreek,Tyreek Hill,Hill,22.9,5,9800,CAR@MIA,MIA,CAR,,,,,,WR/FLEX
94709-85701,WR,Ja'Marr,Ja'Marr Chase,Chase,17.560000610351562,5,9300,SEA@CIN,CIN,SEA,,,,,,WR/FLEX
94709-85671,WR,Justin,Justin Jefferson,Jefferson,18.219999694824217,5,9200,MIN@CHI,MIN,CHI,IR,Hamstring,,,,WR/FLEX
94709-138820,RB,De'Von,De'Von Achane,Achane,24.299999237060547,4,9000,CAR@MIA,MIA,CAR,IR,Knee,,,,RB/FLEX
94709-28744,RB,Raheem,Raheem Mostert,Mostert,19.539999389648436,5,8500,CAR@MIA,MIA,CAR,,,,,,RB/FLEX
94709-91591,QB,Justin,Justin Fields,Fields,21.163999938964842,5,8500,MIN@CHI,CHI,MIN,,,,,,QB
94709-103342,RB,Kenneth,Kenneth Walker III,Walker III,17.399999618530273,4,8400,SEA@CIN,SEA,CIN,,,,,,RB/FLEX
94709-90572,QB,Tua,Tua Tagovailoa,Tagovailoa,20.732000732421874,5,8300,CAR@MIA,MIA,CAR,,,,,,QB
94709-129315,QB,Anthony,Anthony Richardson,Richardson,18.420000076293945,4,8100,IND@JAC,IND,JAC,IR,Shoulder - ac joint,,,,QB
94709-22038,QB,Kirk,Kirk Cousins,Cousins,20.824000549316406,5,8000,MIN@CHI,MIN,CHI,,,,,,QB
94709-63043,WR,DJ,DJ Moore,Moore,19.31999969482422,5,8000,MIN@CHI,CHI,MIN,,,,,,WR/FLEX
94709-85798,WR,Brandon,Brandon Aiyuk,Aiyuk,15.074999809265137,4,7700,SF@CLE,SF,CLE,,,,,,WR/FLEX
94709-89956,RB,Travis,Travis Etienne Jr.,Etienne Jr.,16.6,5,7700,IND@JAC,JAC,IND,,,,,,RB/FLEX
94709-136855,RB,Bijan,Bijan Robinson,Robinson,14.3,5,7600,WAS@ATL,ATL,WAS,,,,,,RB/FLEX
94709-89951,QB,Trevor,Trevor Lawrence,Lawrence,15.10399932861328,5,7600,IND@JAC,JAC,IND,,,,,,QB
94709-42104,RB,Alvin,Alvin Kamara,Kamara,16.049999237060547,2,7500,NO@HOU,NO,HOU,,,,,,RB/FLEX
94709-73048,WR,DK,DK Metcalf,Metcalf,11.949999809265137,4,7500,SEA@CIN,SEA,CIN,Q,Ribs,,,,WR/FLEX
94709-63336,QB,Joe,Joe Burrow,Burrow,11.55999984741211,5,7500,SEA@CIN,CIN,SEA,,,,,,QB
94709-70027,RB,Zack,Zack Moss,Moss,20.424999237060547,4,7400,IND@JAC,IND,JAC,,,,,,RB/FLEX
94709-39716,WR,Adam,Adam Thielen,Thielen,15.8,5,7400,CAR@MIA,CAR,MIA,,,,,,WR/FLEX
94709-85607,QB,Brock,Brock Purdy,Purdy,19.847999572753906,5,7200,SF@CLE,SF,CLE,,,,,,QB
94709-56018,WR,Deebo,Deebo Samuel,Samuel,12.11999969482422,5,7200,SF@CLE,SF,CLE,,,,,,WR/FLEX
94709-87770,WR,Chris,Chris Olave,Olave,10.05999984741211,5,7100,NO@HOU,NO,HOU,Q,Toe,,,,WR/FLEX
94709-64555,WR,Calvin,Calvin Ridley,Ridley,11.54000015258789,5,7000,IND@JAC,JAC,IND,,,,,,WR/FLEX
94709-104576,QB,Sam,Sam Howell,Howell,17.61199951171875,5,7000,WAS@ATL,WAS,ATL,,,,,,QB
94709-52442,RB,Joe,Joe Mixon,Mixon,10.65999984741211,5,7000,SEA@CIN,CIN,SEA,,,,,,RB/FLEX
94709-54879,QB,Deshaun,Deshaun Watson,Watson,18.47333272298177,3,7000,SF@CLE,CLE,SF,Q,Shoulder,,,,QB
94709-89981,WR,Tee,Tee Higgins,Higgins,7.724999904632568,4,7000,SEA@CIN,CIN,SEA,Q,Ribs,,,,WR/FLEX
94709-72776,RB,Alexander,Alexander Mattison,Mattison,10.44000015258789,5,6900,MIN@CHI,MIN,CHI,,,,,,RB/FLEX
94709-129471,QB,C.J.,C.J. Stroud,Stroud,17.647999572753907,5,6900,NO@HOU,HOU,NO,,,,,,QB
94709-56250,WR,Terry,Terry McLaurin,McLaurin,10.11999969482422,5,6900,WAS@ATL,WAS,ATL,,,,,,WR/FLEX
94709-86278,QB,Desmond,Desmond Ridder,Ridder,14.303999328613282,5,6800,WAS@ATL,ATL,WAS,,,,,,QB
94709-91419,WR,Nico,Nico Collins,Collins,15.439999389648438,5,6800,NO@HOU,HOU,NO,,,,,,WR/FLEX
94709-90573,WR,Jaylen,Jaylen Waddle,Waddle,9.699999809265137,4,6800,CAR@MIA,MIA,CAR,,,,,,WR/FLEX
94709-26483,QB,Geno,Geno Smith,Smith,14.335000038146973,4,6800,SEA@CIN,SEA,CIN,,,,,,QB
94709-71706,TE,T.J.,T.J. Hockenson,Hockenson,10.080000305175782,5,6700,MIN@CHI,MIN,CHI,,,,,,TE/FLEX
94709-129210,WR,Jordan,Jordan Addison,Addison,10.480000305175782,5,6700,MIN@CHI,MIN,CHI,Q,Ankle,,,,WR/FLEX
94709-90562,RB,Brian,Brian Robinson Jr.,Robinson Jr.,13.280000305175781,5,6700,WAS@ATL,WAS,ATL,,,,,,RB/FLEX
94709-31001,WR,Amari,Amari Cooper,Cooper,10.225000381469727,4,6600,SF@CLE,CLE,SF,,,,,,WR/FLEX
94709-27050,WR,Tyler,Tyler Lockett,Lockett,9.550000190734863,4,6600,SEA@CIN,SEA,CIN,,,,,,WR/FLEX
94709-60858,WR,Christian,Christian Kirk,Kirk,11.012000274658202,5,6600,IND@JAC,JAC,IND,,,,,,WR/FLEX
94709-45859,QB,Derek,Derek Carr,Carr,10.068000030517577,5,6600,NO@HOU,NO,HOU,,,,,,QB
94709-119606,QB,Bryce,Bryce Young,Young,12.625,4,6600,CAR@MIA,CAR,MIA,,,,,,QB
94709-61798,QB,Gardner,Gardner Minshew II,Minshew II,7.630000114440918,4,6500,IND@JAC,IND,JAC,,,,,,QB
94709-89675,RB,Jonathan,Jonathan Taylor,Taylor,3.9000000953674316,1,6500,IND@JAC,IND,JAC,,,,,,RB/FLEX
94709-69213,WR,Michael,Michael Pittman Jr.,Pittman Jr.,10.640000152587891,5,6500,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-112745,WR,Drake,Drake London,London,8.355999755859376,5,6400,WAS@ATL,ATL,WAS,,,,,,WR/FLEX
94709-90533,RB,Jerome,Jerome Ford,Ford,12.324999809265137,4,6400,SF@CLE,CLE,SF,Q,Knee,,,,RB/FLEX
94709-64051,QB,Drew,Drew Lock,Lock,3.619999885559082,1,6400,SEA@CIN,SEA,CIN,,,,,,QB
94709-91898,QB,Dorian,Dorian Thompson-Robinson,Thompson-Robinson,4.239999771118164,1,6300,SF@CLE,CLE,SF,,,,,,QB
94709-53331,QB,Taylor,Taylor Heinicke,Heinicke,13.551111009385851,9,6200,WAS@ATL,ATL,WAS,,,,,,QB
94709-63589,QB,Sam,Sam Darnold,Darnold,-0.11500000208616257,4,6200,SF@CLE,SF,CLE,,,,,,QB
94709-24849,QB,Jameis,Jameis Winston,Winston,0.8800000349680582,3,6200,NO@HOU,NO,HOU,,,,,,QB
94709-63855,WR,K.J.,K.J. Osborn,Osborn,7.019999694824219,5,6200,MIN@CHI,MIN,CHI,,,,,,WR/FLEX
94709-52613,WR,Curtis,Curtis Samuel,Samuel,9.95999984741211,5,6200,WAS@ATL,WAS,ATL,,,,,,WR/FLEX
94709-60840,QB,Jake,Jake Browning,Browning,-0.10000000149011612,1,6200,SEA@CIN,CIN,SEA,,,,,,QB
94709-14225,QB,Andy,Andy Dalton,Dalton,11.819999694824219,2,6200,CAR@MIA,CAR,MIA,,,,,,QB
94709-30761,QB,Nathan,Nathan Peterman,Peterman,3.086666742960612,3,6100,MIN@CHI,CHI,MIN,,,,,,QB
94709-27986,QB,C.J.,C.J. Beathard,Beathard,0.36000001430511475,1,6100,IND@JAC,JAC,IND,,,,,,QB
94709-30231,QB,Jacoby,Jacoby Brissett,Brissett,12.472856794084821,14,6100,WAS@ATL,WAS,ATL,,,,,,QB
94709-89628,QB,Davis,Davis Mills,Mills,13.101333618164062,15,6100,NO@HOU,HOU,NO,,,,,,QB
94709-40534,QB,Mike,Mike White,White,6.579999923706055,1,6100,CAR@MIA,MIA,CAR,,,,,,QB
94709-41562,QB,Nick,Nick Mullens,Mullens,3.190000057220459,4,6100,MIN@CHI,MIN,CHI,IR,Back,,,,QB
94709-40669,WR,Tyler,Tyler Boyd,Boyd,5.6200000762939455,5,6100,SEA@CIN,CIN,SEA,,,,,,WR/FLEX
94709-41827,QB,P.J.,P.J. Walker,Walker,7.023333231608073,6,6100,SF@CLE,CLE,SF,,,,,,QB
94709-91047,TE,Cole,Cole Kmet,Kmet,10.54000015258789,5,6100,MIN@CHI,CHI,MIN,Q,Hamstring,,,,TE/FLEX
94709-89236,QB,James,James Blackman,Blackman,,,6000,CAR@MIA,MIA,CAR,,,,,,QB
94709-45259,QB,Logan,Logan Woodside,Woodside,,,6000,WAS@ATL,ATL,WAS,,,,,,QB
94709-130269,QB,Reid,Reid Sinnett,Sinnett,,,6000,SEA@CIN,CIN,SEA,,,,,,QB
94709-129291,WR,Tank,Tank Dell,Dell,10.95999984741211,5,6000,NO@HOU,HOU,NO,Q,Concussion,,,,WR/FLEX
94709-185629,QB,Tim,Tim DeMorat,DeMorat,,,6000,WAS@ATL,WAS,ATL,,,,,,QB
94709-90400,QB,Jaren,Jaren Hall,Hall,,,6000,MIN@CHI,MIN,CHI,,,,,,QB
94709-31047,QB,AJ,AJ McCarron,McCarron,,,6000,SEA@CIN,CIN,SEA,,,,,,QB
94709-91511,QB,Holton,Holton Ahlers,Ahlers,,,6000,SEA@CIN,SEA,CIN,,,,,,QB
94709-92560,QB,Sam,Sam Ehlinger,Ehlinger,9.654999732971191,4,6000,IND@JAC,IND,JAC,,,,,,QB
94709-185776,QB,Tyson,Tyson Bagent,Bagent,,,6000,MIN@CHI,CHI,MIN,,,,,,QB
94709-31170,QB,Brandon,Brandon Allen,Allen,0.7799999713897705,1,6000,SF@CLE,SF,CLE,,,,,,QB
94709-22994,QB,Case,Case Keenum,Keenum,0.1599999964237213,2,6000,NO@HOU,HOU,NO,,,,,,QB
94709-91639,QB,Jake,Jake Fromm,Fromm,,,6000,WAS@ATL,WAS,ATL,,,,,,QB
94709-94718,QB,Nathan,Nathan Rourke,Rourke,,,6000,IND@JAC,JAC,IND,,,,,,QB
94709-55830,RB,D'Onta,D'Onta Foreman,Foreman,3.4000000953674316,1,6000,MIN@CHI,CHI,MIN,,,,,,RB/FLEX
94709-88602,QB,Jordan,Jordan Ta'amu,Ta'amu,,,6000,MIN@CHI,MIN,CHI,,,,,,QB
94709-94797,QB,Kellen,Kellen Mond,Mond,,,6000,IND@JAC,IND,JAC,,,,,,QB
94709-69294,QB,Skylar,Skylar Thompson,Thompson,4.195000171661377,8,6000,CAR@MIA,MIA,CAR,,,,,,QB
94709-52917,WR,DJ,DJ Chark Jr.,Chark Jr.,8.524999618530273,4,6000,CAR@MIA,CAR,MIA,,,,,,WR/FLEX
94709-52929,QB,Jake,Jake Luton,Luton,,,6000,NO@HOU,NO,HOU,,,,,,QB
94709-72412,RB,Khalil,Khalil Herbert,Herbert,9.3,5,6000,MIN@CHI,CHI,MIN,D,Ankle,,,,RB/FLEX
94709-86793,QB,Jake,Jake Haener,Haener,,,6000,NO@HOU,NO,HOU,IR,Suspension,,,,QB
94709-85860,QB,Tanner,Tanner Morgan,Morgan,,,6000,MIN@CHI,MIN,CHI,,,,,,QB
94709-93103,QB,E.J.,E.J. Perry,Perry,,,6000,NO@HOU,HOU,NO,,,,,,QB
94709-92082,QB,Austin,Austin Aune,Aune,,,6000,WAS@ATL,ATL,WAS,,,,,,QB
94709-86055,RB,Dameon,Dameon Pierce,Pierce,8.719999694824219,5,5900,NO@HOU,HOU,NO,,,,,,RB/FLEX
94709-71845,RB,Miles,Miles Sanders,Sanders,7.319999694824219,5,5900,CAR@MIA,CAR,MIA,Q,Shoulder,,,,RB/FLEX
94709-39793,TE,George,George Kittle,Kittle,9.6,5,5900,SF@CLE,SF,CLE,,,,,,TE/FLEX
94709-28573,WR,Michael,Michael Thomas,Thomas,8.280000305175781,5,5900,NO@HOU,NO,HOU,,,,,,WR/FLEX
94709-69777,WR,Darnell,Darnell Mooney,Mooney,5.099999904632568,4,5800,MIN@CHI,CHI,MIN,,,,,,WR/FLEX
94709-41305,WR,Zay,Zay Jones,Jones,7.933333079020183,3,5800,IND@JAC,JAC,IND,Q,Knee,,,,WR/FLEX
94709-103187,RB,Roschon,Roschon Johnson,Johnson,5.9,5,5800,MIN@CHI,CHI,MIN,Q,Concussion,,,,RB/FLEX
94709-89230,RB,Cam,Cam Akers,Akers,5.933333079020183,3,5700,MIN@CHI,MIN,CHI,,,,,,RB/FLEX
94709-86229,WR,Jahan,Jahan Dotson,Dotson,5.7,5,5700,WAS@ATL,WAS,ATL,,,,,,WR/FLEX
94709-90428,RB,Tyler,Tyler Allgeier,Allgeier,7.8599998474121096,5,5700,WAS@ATL,ATL,WAS,,,,,,RB/FLEX
94709-129305,WR,Josh,Josh Downs,Downs,7.4,5,5600,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-88575,WR,Elijah,Elijah Moore,Moore,5.400000095367432,4,5600,SF@CLE,CLE,SF,,,,,,WR/FLEX
94709-92413,RB,Elijah,Elijah Mitchell,Mitchell,3.450000047683716,2,5500,SF@CLE,SF,CLE,Q,Knee,,,,RB/FLEX
94709-64905,WR,Trenton,Trenton Irwin,Irwin,6.099999904632568,2,5500,SEA@CIN,CIN,SEA,,,,,,WR/FLEX
94709-87467,RB,Chuba,Chuba Hubbard,Hubbard,5.420000076293945,5,5500,CAR@MIA,CAR,MIA,,,,,,RB/FLEX
94709-86875,RB,Jordan,Jordan Mason,Mason,5.599999745686849,3,5500,SF@CLE,SF,CLE,,,,,,RB/FLEX
94709-41872,TE,Evan,Evan Engram,Engram,8.1,5,5500,IND@JAC,JAC,IND,,,,,,TE/FLEX
94709-29685,WR,Robert,Robert Woods,Woods,6.519999694824219,5,5500,NO@HOU,HOU,NO,Q,Ribs,,,,WR/FLEX
94709-45229,RB,Kareem,Kareem Hunt,Hunt,2.8499999046325684,2,5400,SF@CLE,CLE,SF,,,,,,RB/FLEX
94709-170287,WR,Rashid,Rashid Shaheed,Shaheed,7.880000305175781,5,5400,NO@HOU,NO,HOU,,,,,,WR/FLEX
94709-26355,TE,Logan,Logan Thomas,Thomas,9.375,4,5400,WAS@ATL,WAS,ATL,,,,,,TE/FLEX
94709-86080,TE,Kyle,Kyle Pitts,Pitts,5.8799999237060545,5,5300,WAS@ATL,ATL,WAS,,,,,,TE/FLEX
94709-91426,WR,Donovan,Donovan Peoples-Jones,Peoples-Jones,2.625,4,5200,SF@CLE,CLE,SF,,,,,,WR/FLEX
94709-85672,WR,Terrace,Terrace Marshall Jr.,Marshall Jr.,6.466666539510091,3,5200,CAR@MIA,CAR,MIA,,,,,,WR/FLEX
94709-55042,TE,Dalton,Dalton Schultz,Schultz,7.180000305175781,5,5200,NO@HOU,HOU,NO,,,,,,TE/FLEX
94709-71705,TE,Noah,Noah Fant,Fant,7,3,5100,SEA@CIN,SEA,CIN,,,,,,TE/FLEX
94709-52345,WR,Brandon,Brandon Powell,Powell,1.2399999618530273,5,5100,MIN@CHI,MIN,CHI,,,,,,WR/FLEX
94709-61593,WR,Jauan,Jauan Jennings,Jennings,3.1500000953674316,4,5100,SF@CLE,SF,CLE,,,,,,WR/FLEX
94709-86312,WR,Alec,Alec Pierce,Pierce,3.279999923706055,5,5100,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-90933,RB,Antonio,Antonio Gibson,Gibson,4.1200000762939455,5,5100,WAS@ATL,WAS,ATL,,,,,,RB/FLEX
94709-48116,TE,Jonnu,Jonnu Smith,Smith,8.274999618530273,4,5100,WAS@ATL,ATL,WAS,Q,Ankle,,,,TE/FLEX
94709-55335,TE,David,David Njoku,Njoku,4.949999809265137,4,5000,SF@CLE,CLE,SF,Q,Hand,,,,TE/FLEX
94709-55552,RB,Jeff,Jeff Wilson Jr.,Wilson Jr.,9.27058859432445,17,5000,CAR@MIA,MIA,CAR,IR,Ribs,,,,RB/FLEX
94709-12549,D,San Francisco,San Francisco 49ers,49ers,8.8,5,5000,SF@CLE,SF,CLE,,,,,,DEF
94709-73111,WR,Chase,Chase Claypool,Claypool,4.366666793823242,3,5000,CAR@MIA,MIA,CAR,,,,,,WR/FLEX
94709-102893,RB,Tyrion,Tyrion Davis-Price,Davis-Price,2.0999999046325684,1,5000,SF@CLE,SF,CLE,,,,,,RB/FLEX
94709-45565,TE,Taysom,Taysom Hill,Hill,3.2880001068115234,5,5000,NO@HOU,NO,HOU,,,,,,TE/FLEX
94709-45631,RB,Jamaal,Jamaal Williams,Williams,4.550000190734863,2,5000,NO@HOU,NO,HOU,IR,Hamstring,,,,RB/FLEX
94709-25267,WR,Mack,Mack Hollins,Hollins,3.7599998474121095,5,5000,WAS@ATL,ATL,WAS,,,,,,WR/FLEX
94709-52495,WR,Braxton,Braxton Berrios,Berrios,6.1,5,4900,CAR@MIA,MIA,CAR,Q,Knee,,,,WR/FLEX
94709-64031,TE,Hayden,Hayden Hurst,Hurst,4.5,5,4900,CAR@MIA,CAR,MIA,,,,,,TE/FLEX
94709-112192,WR,Jonathan,Jonathan Mingo,Mingo,4.425000190734863,4,4900,CAR@MIA,CAR,MIA,,,,,,WR/FLEX
94709-42046,TE,Durham,Durham Smythe,Smythe,4.449999809265137,4,4800,CAR@MIA,MIA,CAR,,,,,,TE/FLEX
94709-12539,D,Miami,Miami Dolphins,Dolphins,5.6,5,4800,CAR@MIA,MIA,CAR,,,,,,DEF
94709-102696,WR,John,John Metchie III,Metchie III,2.549999952316284,4,4800,NO@HOU,HOU,NO,,,,,,WR/FLEX
94709-129458,WR,Jaxon,Jaxon Smith-Njigba,Smith-Njigba,3.049999952316284,4,4800,SEA@CIN,SEA,CIN,,,,,,WR/FLEX
94709-160306,RB,Pierre,Pierre Strong Jr.,Strong Jr.,4.566666603088379,3,4800,SF@CLE,CLE,SF,,,,,,RB/FLEX
94709-71444,RB,Travis,Travis Homer,Homer,4.387499809265137,8,4800,MIN@CHI,CHI,MIN,Q,Hamstring,,,,RB/FLEX
94709-103376,RB,Zach,Zach Charbonnet,Charbonnet,3.6500000953674316,4,4800,SEA@CIN,SEA,CIN,,,,,,RB/FLEX
94709-91401,WR,Ronnie,Ronnie Bell,Bell,3.5333334604899087,3,4700,SF@CLE,SF,CLE,,,,,,WR/FLEX
94709-85306,WR,KhaDarel,KhaDarel Hodge,Hodge,2.1666666666666665,3,4700,WAS@ATL,ATL,WAS,,,,,,WR/FLEX
94709-147049,TE,Drew,Drew Ogletree,Ogletree,4.75,4,4700,IND@JAC,IND,JAC,,,,,,TE/FLEX
94709-87859,WR,Laviska,Laviska Shenault Jr.,Shenault Jr.,2.0200000762939454,5,4700,CAR@MIA,CAR,MIA,,,,,,WR/FLEX
94709-120657,RB,Kendre,Kendre Miller,Miller,5.400000254313151,3,4700,NO@HOU,NO,HOU,,,,,,RB/FLEX
94709-70603,RB,Devin,Devin Singletary,Singletary,3.647999954223633,5,4700,NO@HOU,HOU,NO,,,,,,RB/FLEX
94709-12542,D,New Orleans,New Orleans Saints,Saints,10.8,5,4600,NO@HOU,NO,HOU,,,,,,DEF
94709-60712,TE,Foster,Foster Moreau,Moreau,5.050000190734863,2,4600,NO@HOU,NO,HOU,,,,,,TE/FLEX
94709-64841,WR,Equanimeous,Equanimeous St. Brown,St. Brown,1.2999999523162842,2,4600,MIN@CHI,CHI,MIN,Q,Hamstring,,,,WR/FLEX
94709-71143,TE,Kylen,Kylen Granson,Granson,4.55999984741211,5,4600,IND@JAC,IND,JAC,,,,,,TE/FLEX
