Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
94709-89588,TE,Colby,Colby Parkinson,Parkinson,2.924999952316284,4,4600,SEA@CIN,SEA,CIN,,,,,,TE/FLEX
94709-128693,RB,Tank,Tank Bigsby,Bigsby,3.5250000953674316,4,4600,IND@JAC,JAC,IND,,,,,,RB/FLEX
94709-69581,WR,Cedrick,Cedrick Wilson Jr.,Wilson Jr.,4.650000095367432,2,4600,CAR@MIA,MIA,CAR,,,,,,WR/FLEX
94709-41997,WR,River,River Cracraft,Cracraft,5.900000254313151,3,4500,CAR@MIA,MIA,CAR,IR,Shoulder,,,,WR/FLEX
94709-30733,RB,Cordarrelle,Cordarrelle Patterson,Patterson,1.2000000476837158,1,4500,WAS@ATL,ATL,WAS,,,,,,RB/FLEX
94709-72725,TE,Irv,Irv Smith Jr.,Smith Jr.,2.5999999046325684,2,4500,SEA@CIN,CIN,SEA,,,,,,TE/FLEX
94709-79979,WR,Jamal,Jamal Agnew,Agnew,1.4500000476837158,4,4500,IND@JAC,JAC,IND,,,,,,WR/FLEX
94709-89209,RB,Trestan,Trestan Ebner,Ebner,0.5199999809265137,10,4500,MIN@CHI,CHI,MIN,Q,Concussion,,,,RB/FLEX
94709-129240,WR,Tyler,Tyler Scott,Scott,1.8000000317891438,3,4500,MIN@CHI,CHI,MIN,,,,,,WR/FLEX
94709-69860,RB,Trayveon,Trayveon Williams,Williams,0.6800000190734863,5,4500,SEA@CIN,CIN,SEA,,,,,,RB/FLEX
94709-12554,D,Jacksonville,Jacksonville Jaguars,Jaguars,8.6,5,4500,IND@JAC,JAC,IND,,,,,,DEF
94709-64808,TE,Juwan,Juwan Johnson,Johnson,3.2000001271565757,3,4500,NO@HOU,NO,HOU,Q,Calf,,,,TE/FLEX
94709-93538,WR,Dyami,Dyami Brown,Brown,2.924999952316284,4,4500,WAS@ATL,WAS,ATL,,,,,,WR/FLEX
94709-63907,TE,Josh,Josh Oliver,Oliver,3.5999999046325684,4,4500,MIN@CHI,MIN,CHI,,,,,,TE/FLEX
94709-69168,WR,N'Keal,N'Keal Harry,Harry,3.5166667302449546,6,4500,MIN@CHI,MIN,CHI,,,,,,WR/FLEX
94709-62055,WR,Ray-Ray,Ray-Ray McCloud III,McCloud III,0.7599999904632568,5,4500,SF@CLE,SF,CLE,,,,,,WR/FLEX
94709-56041,RB,Khari,Khari Blasingame,Blasingame,1.2999999523162842,2,4500,MIN@CHI,CHI,MIN,,,,,,RB/FLEX
94709-70383,RB,Darrynton,Darrynton Evans,Evans,3.3999999364217124,3,4500,MIN@CHI,CHI,MIN,,,,,,RB/FLEX
94709-61273,WR,Scotty,Scotty Miller,Miller,1,2,4500,WAS@ATL,ATL,WAS,,,,,,WR/FLEX
94709-93134,RB,Deon,Deon Jackson,Jackson,1.2999999523162842,1,4500,SF@CLE,CLE,SF,,,,,,RB/FLEX
94709-24533,TE,Mo,Mo Alie-Cox,Alie-Cox,3.549999952316284,4,4500,IND@JAC,IND,JAC,Q,Concussion,,,,TE/FLEX
94709-91101,TE,Tommy,Tommy Tremble,Tremble,4.300000190734863,2,4500,CAR@MIA,CAR,MIA,,,,,,TE/FLEX
94709-72705,TE,John,John Bates,Bates,3.075000047683716,4,4400,WAS@ATL,WAS,ATL,,,,,,TE/FLEX
94709-24755,WR,Jamison,Jamison Crowder,Crowder,0.7749999761581421,4,4400,WAS@ATL,WAS,ATL,,,,,,WR/FLEX
94709-83138,TE,Ross,Ross Dwelley,Dwelley,4.5,4,4400,SF@CLE,SF,CLE,,,,,,TE/FLEX
94709-87371,RB,Ty,Ty Chandler,Chandler,1.8600000381469726,5,4400,MIN@CHI,MIN,CHI,,,,,,RB/FLEX
94709-89437,WR,Tim,Tim Jones,Jones,0.8333333333333334,3,4400,IND@JAC,JAC,IND,,,,,,WR/FLEX
94709-56708,TE,Will,Will Dissly,Dissly,3.8499999046325684,2,4400,SEA@CIN,SEA,CIN,,,,,,TE/FLEX
94709-89493,RB,Chase,Chase Brown,Brown,0.36666667461395264,3,4400,SEA@CIN,CIN,SEA,,,,,,RB/FLEX
94709-44449,WR,Willie,Willie Snead IV,Snead IV,1.399999976158142,1,4400,SF@CLE,SF,CLE,,,,,,WR/FLEX
94709-73176,TE,Luke,Luke Farrell,Farrell,1.6666666666666667,3,4400,IND@JAC,JAC,IND,,,,,,TE/FLEX
94709-80353,TE,Robert,Robert Tonyan,Tonyan,1.6000000635782878,3,4400,MIN@CHI,CHI,MIN,,,,,,TE/FLEX
94709-32243,WR,Marquise,Marquise Goodwin,Goodwin,0.15000000596046448,4,4400,SF@CLE,CLE,SF,,,,,,WR/FLEX
94709-94094,TE,Brevin,Brevin Jordan,Jordan,6,2,4400,NO@HOU,HOU,NO,,,,,,TE/FLEX
94709-70601,TE,Harrison,Harrison Bryant,Bryant,2.200000047683716,4,4400,SF@CLE,CLE,SF,,,,,,TE/FLEX
94709-93150,WR,Jake,Jake Bobo,Bobo,2.6000000635782876,3,4400,SEA@CIN,SEA,CIN,,,,,,WR/FLEX
94709-62505,TE,MyCole,MyCole Pruitt,Pruitt,1.3999999364217122,3,4300,WAS@ATL,ATL,WAS,,,,,,TE/FLEX
94709-94345,TE,Cole,Cole Turner,Turner,3.049999952316284,4,4300,WAS@ATL,WAS,ATL,,,,,,TE/FLEX
94709-185593,WR,Andrei,Andrei Iosivas,Iosivas,1.399999976158142,1,4300,SEA@CIN,CIN,SEA,,,,,,WR/FLEX
94709-53639,WR,Isaiah,Isaiah McKenzie,McKenzie,0.7,5,4300,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-26251,WR,Robbie,Robbie Chosen,Chosen,6.650000095367432,2,4300,CAR@MIA,MIA,CAR,,,,,,WR/FLEX
94709-69295,WR,Byron,Byron Pringle,Pringle,1.4666666984558105,3,4300,WAS@ATL,WAS,ATL,,,,,,WR/FLEX
94709-86780,RB,Salvon,Salvon Ahmed,Ahmed,3.3499999046325684,2,4300,CAR@MIA,MIA,CAR,,,,,,RB/FLEX
94709-72515,TE,Ian,Ian Thomas,Thomas,1.5333333015441895,3,4300,CAR@MIA,CAR,MIA,,,,,,TE/FLEX
94709-93026,TE,Teagan,Teagan Quitoriano,Quitoriano,1.433333396911621,3,4300,NO@HOU,HOU,NO,,,,,,TE/FLEX
94709-94087,RB,DeeJay,DeeJay Dallas,Dallas,0.8999999761581421,4,4300,SEA@CIN,SEA,CIN,,,,,,RB/FLEX
94709-45997,WR,Keith,Keith Kirkwood,Kirkwood,0.15000000596046448,4,4300,NO@HOU,NO,HOU,,,,,,WR/FLEX
94709-70661,WR,Velus,Velus Jones Jr.,Jones Jr.,0.3499999940395355,2,4200,MIN@CHI,CHI,MIN,,,,,,WR/FLEX
94709-70663,WR,Frank,Frank Darby,Darby,2,1,4200,WAS@ATL,ATL,WAS,,,,,,WR/FLEX
94709-89157,RB,Caleb,Caleb Huntley,Huntley,3.6583334604899087,12,4200,WAS@ATL,ATL,WAS,Q,Achilles,,,,RB/FLEX
94709-79980,TE,Eric,Eric Saubert,Saubert,2.176923018235427,13,4200,CAR@MIA,MIA,CAR,,,,,,TE/FLEX
94709-103587,TE,Brenton,Brenton Strange,Strange,0.8500000238418579,2,4200,IND@JAC,JAC,IND,,,,,,TE/FLEX
94709-83117,TE,Tanner,Tanner Hudson,Hudson,3.4000000953674316,2,4200,SEA@CIN,CIN,SEA,,,,,,TE/FLEX
94709-57543,RB,D'Ernest,D'Ernest Johnson,Johnson,0.7599999904632568,5,4200,IND@JAC,JAC,IND,,,,,,RB/FLEX
94709-63717,RB,Alec,Alec Ingold,Ingold,2.3999999364217124,3,4200,CAR@MIA,MIA,CAR,Q,Foot,,,,RB/FLEX
94709-12528,D,Cincinnati,Cincinnati Bengals,Bengals,9,5,4200,SEA@CIN,CIN,SEA,,,,,,DEF
94709-11512,TE,Jimmy,Jimmy Graham,Graham,3.6500000953674316,2,4200,NO@HOU,NO,HOU,,,,,,TE/FLEX
94709-56711,TE,Drew,Drew Sample,Sample,0.800000011920929,2,4200,SEA@CIN,CIN,SEA,,,,,,TE/FLEX
94709-73130,RB,Chris,Chris Evans,Evans,1.600000023841858,1,4200,SEA@CIN,CIN,SEA,,,,,,RB/FLEX
94709-40371,TE,Johnny,Johnny Mundt,Mundt,1.600000023841858,1,4200,MIN@CHI,MIN,CHI,,,,,,TE/FLEX
94709-34295,WR,Breshad,Breshad Perriman,Perriman,2.3499999046325684,8,4200,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-114180,WR,David,David Bell,Bell,2.0999999046325684,2,4200,SF@CLE,CLE,SF,,,,,,WR/FLEX
94709-73247,RB,Kene,Kene Nwangwu,Nwangwu,0.8076923076923077,13,4200,MIN@CHI,MIN,CHI,IR,Back,,,,RB/FLEX
94709-86646,RB,Trey,Trey Sermon,Sermon,1.649999976158142,2,4200,IND@JAC,IND,JAC,,,,,,RB/FLEX
94709-61072,WR,Stanley,Stanley Morgan,Morgan,0,1,4200,SEA@CIN,CIN,SEA,,,,,,WR/FLEX
94709-71351,TE,Charlie,Charlie Woerner,Woerner,0,2,4200,SF@CLE,SF,CLE,,,,,,TE/FLEX
94709-89785,RB,Spencer,Spencer Brown,Brown,3.1500000953674316,2,4200,CAR@MIA,CAR,MIA,,,,,,RB/FLEX
94709-58041,RB,Mike,Mike Boone,Boone,1.2333333492279053,3,4200,NO@HOU,HOU,NO,,,,,,RB/FLEX
94709-92859,WR,Jalen,Jalen Nailor,Nailor,5.679999923706054,5,4200,MIN@CHI,MIN,CHI,IR,Hamstring,,,,WR/FLEX
94709-65231,RB,Adam,Adam Prentice,Prentice,-0.5,1,4200,NO@HOU,NO,HOU,Q,Knee,,,,RB/FLEX
94709-72427,WR,Kwamie,Kwamie Lassiter II,Lassiter II,0.699999988079071,1,4200,SEA@CIN,CIN,SEA,,,,,,WR/FLEX
94709-69383,WR,Dezmon,Dezmon Patmon,Patmon,3.4000000953674316,1,4200,CAR@MIA,CAR,MIA,,,,,,WR/FLEX
94709-70501,RB,C.J.,C.J. Ham,Ham,1.4500000476837158,2,4200,MIN@CHI,MIN,CHI,,,,,,RB/FLEX
94709-94116,TE,Will,Will Mallory,Mallory,5.900000095367432,1,4200,IND@JAC,IND,JAC,,,,,,TE/FLEX
94709-56248,WR,Noah,Noah Brown,Brown,3.4000000953674316,1,4200,NO@HOU,HOU,NO,IR,Groin,,,,WR/FLEX
94709-43973,RB,Keith,Keith Smith,Smith,3.299999952316284,1,4200,WAS@ATL,ATL,WAS,,,,,,RB/FLEX
94709-57338,TE,Jordan,Jordan Akins,Akins,1.1666666666666667,3,4200,SF@CLE,CLE,SF,,,,,,TE/FLEX
94709-72772,RB,Avery,Avery Williams,Williams,1.6176470588235294,17,4100,WAS@ATL,ATL,WAS,IR,Knee - acl,,,,RB/FLEX
94709-65607,TE,Jacob,Jacob Harris,Harris,1.100000023841858,1,4100,IND@JAC,JAC,IND,,,,,,TE/FLEX
94709-87112,WR,Josh,Josh Ali,Ali,0,1,4100,WAS@ATL,ATL,WAS,IR,Ankle,,,,WR/FLEX
94709-87127,RB,Chris,Chris Rodriguez Jr.,Rodriguez Jr.,0.3499999940395355,2,4100,WAS@ATL,WAS,ATL,,,,,,RB/FLEX
94709-86113,WR,Ihmir,Ihmir Smith-Marsette,Smith-Marsette,0,5,4100,CAR@MIA,CAR,MIA,,,,,,WR/FLEX
94709-79974,RB,Tarik,Tarik Cohen,Cohen,,,4100,CAR@MIA,CAR,MIA,,,,,,RB/FLEX
94709-58499,TE,Parker,Parker Hesse,Hesse,1.4888888465033636,9,4100,WAS@ATL,ATL,WAS,O,Undisclosed,,,,TE/FLEX
94709-54426,TE,Andrew,Andrew Beck,Beck,2.066666603088379,3,4100,NO@HOU,HOU,NO,,,,,,TE/FLEX
94709-28827,RB,Dare,Dare Ogunbowale,Ogunbowale,0.4000000059604645,1,4100,NO@HOU,HOU,NO,,,,,,RB/FLEX
94709-65724,RB,JaMycal,JaMycal Hasty,Hasty,0,1,4100,IND@JAC,JAC,IND,,,,,,RB/FLEX
94709-12525,D,Atlanta,Atlanta Falcons,Falcons,4,5,4100,WAS@ATL,ATL,WAS,,,,,,DEF
94709-137516,WR,Parker,Parker Washington,Washington,0,1,4100,IND@JAC,JAC,IND,IR,Knee,,,,WR/FLEX
94709-102729,RB,Snoop,Snoop Conner,Conner,2.0399999618530273,5,4100,IND@JAC,JAC,IND,,,,,,RB/FLEX
94709-63839,TE,Tyler,Tyler Mabry,Mabry,7.199999809265137,1,4100,SEA@CIN,SEA,CIN,,,,,,TE/FLEX
94709-91488,RB,Chris,Chris Brooks,Brooks,6.599999904632568,1,4100,CAR@MIA,MIA,CAR,,,,,,RB/FLEX
94709-110978,RB,Evan,Evan Hull,Hull,1.2000000476837158,1,4100,IND@JAC,IND,JAC,IR,Knee,,,,RB/FLEX
94709-87432,WR,Cedric,Cedric Tillman,Tillman,1,1,4100,SF@CLE,CLE,SF,,,,,,WR/FLEX
94709-64907,WR,J.J.,J.J. Arcega-Whiteside,Arcega-Whiteside,,,4100,WAS@ATL,ATL,WAS,,,,,,WR/FLEX
94709-90522,TE,Cameron,Cameron Latu,Latu,,,4100,SF@CLE,SF,CLE,IR,Knee - meniscus,,,,TE/FLEX
94709-87469,TE,Jelani,Jelani Woods,Woods,5.141666730244954,12,4100,IND@JAC,IND,JAC,IR,Hamstring,,,,TE/FLEX
94709-92590,RB,Raheem,Raheem Blackshear,Blackshear,2.923076923076923,13,4100,CAR@MIA,CAR,MIA,,,,,,RB/FLEX
94709-26038,TE,Tyler,Tyler Kroft,Kroft,1.9249999523162842,4,4100,CAR@MIA,MIA,CAR,,,,,,TE/FLEX
94709-103896,WR,Nsimba,Nsimba Webster,Webster,2.4000000953674316,1,4100,MIN@CHI,CHI,MIN,,,,,,WR/FLEX
94709-14820,RB,Nick,Nick Bellore,Bellore,0.30000001192092896,1,4100,SEA@CIN,SEA,CIN,,,,,,RB/FLEX
94709-72182,WR,Dee,Dee Eskridge,Eskridge,1.144444465637207,9,4100,SEA@CIN,SEA,CIN,IR,Suspension,,,,WR/FLEX
94709-185850,TE,Julian,Julian Hill,Hill,0,1,4100,CAR@MIA,MIA,CAR,,,,,,TE/FLEX
94709-60930,RB,Myles,Myles Gaskin,Gaskin,3.700000047683716,2,4100,MIN@CHI,MIN,CHI,,,,,,RB/FLEX
94709-39428,RB,Kyle,Kyle Juszczyk,Juszczyk,4.033333460489909,3,4100,SF@CLE,SF,CLE,,,,,,RB/FLEX
94709-86543,WR,Erik,Erik Ezukanma,Ezukanma,1.100000023841858,2,4100,CAR@MIA,MIA,CAR,IR,Neck,,,,WR/FLEX
94709-6672,TE,Marcedes,Marcedes Lewis,Lewis,1.2999999523162842,1,4100,MIN@CHI,CHI,MIN,,,,,,TE/FLEX
94709-88607,WR,Braylon,Braylon Sanders,Sanders,0.3499999940395355,2,4100,CAR@MIA,MIA,CAR,,,,,,WR/FLEX
94709-150090,WR,Cade,Cade Johnson,Johnson,2.8333333333333335,3,4100,SEA@CIN,SEA,CIN,,,,,,WR/FLEX
94709-70282,WR,Demetric,Demetric Felton,Felton,0.27999999523162844,5,4100,SEA@CIN,CIN,SEA,,,,,,WR/FLEX
94709-110230,RB,Kenny,Kenny McIntosh,McIntosh,,,4100,SEA@CIN,SEA,CIN,IR,Knee,,,,RB/FLEX
94709-69276,WR,Bryan,Bryan Edwards,Edwards,0.75,4,4100,NO@HOU,NO,HOU,,,,,,WR/FLEX
94709-65182,TE,Mitchell,Mitchell Wilcox,Wilcox,1.600000023841858,2,4100,SEA@CIN,CIN,SEA,,,,,,TE/FLEX
94709-52897,RB,Darrel,Darrel Williams,Williams,3.8200000762939452,5,4100,NO@HOU,NO,HOU,,,,,,RB/FLEX
94709-88752,WR,Charlie,Charlie Jones,Jones,2.366666634877523,3,4100,SEA@CIN,CIN,SEA,IR,Thumb,,,,WR/FLEX
94709-30403,WR,Chris,Chris Conley,Conley,1.649999976158142,4,4100,SF@CLE,SF,CLE,,,,,,WR/FLEX
94709-94936,RB,Larry,Larry Rountree III,Rountree III,2.1500000953674316,2,4100,NO@HOU,HOU,NO,,,,,,RB/FLEX
94709-89970,WR,Amari,Amari Rodgers,Rodgers,2.0733333587646485,15,4100,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-65477,TE,Giovanni,Giovanni Ricci,Ricci,0.699999988079071,1,4100,CAR@MIA,CAR,MIA,,,,,,TE/FLEX
94709-119788,WR,Xavier,Xavier Hutchinson,Hutchinson,0.699999988079071,2,4100,NO@HOU,HOU,NO,,,,,,WR/FLEX
94709-63479,RB,John,John Kelly Jr.,Kelly Jr.,,,4100,SF@CLE,CLE,SF,,,,,,RB/FLEX
94709-193538,RB,Aaron,Aaron Dykes,Dykes,,,4000,MIN@CHI,MIN,CHI,,,,,,RB/FLEX
94709-110603,RB,Titus,Titus Swen,Swen,,,4000,IND@JAC,IND,JAC,,,,,,RB/FLEX
94709-40977,TE,Ricky,Ricky Seals-Jones,Seals-Jones,,,4000,IND@JAC,IND,JAC,Q,Foot,,,,TE/FLEX
94709-69655,TE,Stephen,Stephen Sullivan,Sullivan,0.9333333174387614,6,4000,CAR@MIA,CAR,MIA,IR,Hip,,,,TE/FLEX
94709-28694,TE,Jesse,Jesse James,James,,,4000,NO@HOU,NO,HOU,,,,,,TE/FLEX
94709-110624,WR,C.J.,C.J. Johnson,Johnson,,,4000,SEA@CIN,SEA,CIN,,,,,,WR/FLEX
94709-56356,WR,Isaiah,Isaiah Ford,Ford,,,4000,MIN@CHI,CHI,MIN,Q,Undisclosed,,,,WR/FLEX
94709-133163,WR,Ra'Shaun,Ra'Shaun Henry,Henry,,,4000,SEA@CIN,SEA,CIN,Q,Undisclosed,,,,WR/FLEX
94709-64575,RB,Derrick,Derrick Gore,Gore,,,4000,WAS@ATL,WAS,ATL,,,,,,RB/FLEX
94709-59455,TE,Sammis,Sammis Reyes,Reyes,,,4000,IND@JAC,JAC,IND,IR,Concussion,,,,TE/FLEX
94709-174148,RB,Carlos,Carlos Washington Jr.,Washington Jr.,,,4000,WAS@ATL,ATL,WAS,,,,,,RB/FLEX
94709-68686,WR,C.J.,C.J. Saunders,Saunders,,,4000,WAS@ATL,ATL,WAS,,,,,,WR/FLEX
94709-87122,WR,Lynn,Lynn Bowden Jr.,Bowden Jr.,0,1,4000,NO@HOU,NO,HOU,,,,,,WR/FLEX
94709-63576,WR,Kirk,Kirk Merritt,Merritt,,,4000,NO@HOU,NO,HOU,,,,,,WR/FLEX
94709-24671,WR,Adam,Adam Humphries,Humphries,,,4000,NO@HOU,HOU,NO,,,,,,WR/FLEX
94709-92256,WR,Malik,Malik Knowles,Knowles,,,4000,MIN@CHI,MIN,CHI,IR,Undisclosed,,,,WR/FLEX
94709-94314,RB,Camerun,Camerun Peoples,Peoples,,,4000,CAR@MIA,CAR,MIA,,,,,,RB/FLEX
94709-79982,RB,Alex,Alex Armah,Armah,,,4000,WAS@ATL,WAS,ATL,,,,,,RB/FLEX
94709-63603,WR,Jared,Jared Pinkney,Pinkney,,,4000,MIN@CHI,CHI,MIN,Q,Undisclosed,,,,WR/FLEX
94709-55414,WR,Cody,Cody Thompson,Thompson,1.5,1,4000,SEA@CIN,SEA,CIN,,,,,,WR/FLEX
94709-64634,WR,Alex,Alex Bachman,Bachman,,,4000,NO@HOU,HOU,NO,Q,Oblique,,,,WR/FLEX
94709-89214,RB,Abram,Abram Smith,Smith,,,4000,MIN@CHI,MIN,CHI,,,,,,RB/FLEX
94709-71806,TE,Kaden,Kaden Smith,Smith,,,4000,WAS@ATL,WAS,ATL,IR,Undisclosed,,,,TE/FLEX
94709-84101,WR,Vyncint,Vyncint Smith,Smith,,,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-71821,WR,Joe,Joe Reed,Reed,,,4000,MIN@CHI,CHI,MIN,IR,Undisclosed,,,,WR/FLEX
94709-94363,WR,Elijah,Elijah Cooks,Cooks,,,4000,IND@JAC,JAC,IND,,,,,,WR/FLEX
94709-72863,TE,Armani,Armani Rogers,Rogers,2.3,5,4000,WAS@ATL,WAS,ATL,IR,Achilles,,,,TE/FLEX
94709-89249,RB,Khalan,Khalan Laborn,Laborn,,,4000,SF@CLE,SF,CLE,,,,,,RB/FLEX
94709-92331,TE,Johnny,Johnny Lumpkin,Lumpkin,,,4000,IND@JAC,IND,JAC,,,,,,TE/FLEX
94709-105648,RB,Tyler,Tyler Goodson,Goodson,,,4000,IND@JAC,IND,JAC,,,,,,RB/FLEX
94709-86192,WR,KJ,KJ Hamler,Hamler,3.7166665395100913,6,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
