Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
94709-86205,WR,Mac,Mac Hippenhammer,Hippenhammer,,,4000,SEA@CIN,CIN,SEA,,,,,,WR/FLEX
94709-65737,TE,Sam,Sam Tecklenburg,Tecklenburg,,,4000,CAR@MIA,CAR,MIA,,,,,,TE/FLEX
94709-149710,WR,Mike,Mike Strachan,Strachan,1.4800000190734863,5,4000,CAR@MIA,CAR,MIA,,,,,,WR/FLEX
94709-170188,TE,Tanner,Tanner Conner,Conner,0,2,4000,CAR@MIA,MIA,CAR,,,,,,TE/FLEX
94709-137439,WR,Zion,Zion Bowens,Bowens,,,4000,WAS@ATL,WAS,ATL,,,,,,WR/FLEX
94709-95455,WR,D.J.,D.J. Montgomery,Montgomery,,,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-91358,WR,Oliver,Oliver Martin,Martin,,,4000,IND@JAC,JAC,IND,,,,,,WR/FLEX
94709-92395,RB,Chris,Chris Smith,Smith,,,4000,SEA@CIN,SEA,CIN,,,,,,RB/FLEX
94709-86254,TE,Leonard,Leonard Taylor,Taylor,,,4000,IND@JAC,JAC,IND,IR,Undisclosed,,,,TE/FLEX
94709-90353,WR,Jesse,Jesse Matthews,Matthews,,,4000,NO@HOU,HOU,NO,IR,Knee - acl,,,,WR/FLEX
94709-12540,D,Minnesota,Minnesota Vikings,Vikings,5.6,5,4000,MIN@CHI,MIN,CHI,,,,,,DEF
94709-61693,TE,Danny,Danny Pinter,Pinter,,,4000,IND@JAC,IND,JAC,IR,Ankle,,,,TE/FLEX
94709-71935,WR,Kendric,Kendric Pryor,Pryor,,,4000,SEA@CIN,CIN,SEA,,,,,,WR/FLEX
94709-115971,WR,Shaq,Shaq Davis,Davis,,,4000,NO@HOU,NO,HOU,O,Undisclosed,,,,WR/FLEX
94709-12552,D,Washington,Washington Commanders,Commanders,4.6,5,4000,WAS@ATL,WAS,ATL,,,,,,DEF
94709-191760,RB,Toriano,Toriano Clinton,Clinton,,,4000,IND@JAC,IND,JAC,,,,,,RB/FLEX
94709-185627,WR,Jalen,Jalen Sample,Sample,,,4000,WAS@ATL,WAS,ATL,,,,,,WR/FLEX
94709-68901,RB,Gerrid,Gerrid Doaks,Doaks,,,4000,NO@HOU,HOU,NO,,,,,,RB/FLEX
94709-185639,WR,Keilahn,Keilahn Harris,Harris,,,4000,WAS@ATL,ATL,WAS,,,,,,WR/FLEX
94709-90408,WR,Dax,Dax Milne,Milne,0.8466666539510092,15,4000,WAS@ATL,WAS,ATL,IR,Groin,,,,WR/FLEX
94709-185646,WR,Zay,Zay Malone,Malone,,,4000,WAS@ATL,ATL,WAS,,,,,,WR/FLEX
94709-130350,WR,Jaylon,Jaylon Moore,Moore,,,4000,IND@JAC,JAC,IND,,,,,,WR/FLEX
94709-53562,RB,Nick,Nick Chubb,Chubb,10.550000190734863,2,4000,SF@CLE,CLE,SF,IR,Knee - acl + mcl,,,,RB/FLEX
94709-56648,RB,Jeremy,Jeremy McNichols,McNichols,,,4000,SF@CLE,SF,CLE,,,,,,RB/FLEX
94709-91467,TE,Jake,Jake Tonges,Tonges,0,1,4000,SF@CLE,SF,CLE,,,,,,TE/FLEX
94709-90458,RB,Troy,Troy Hairston,Hairston,0.6285714421953473,7,4000,NO@HOU,HOU,NO,IR,Back,,,,RB/FLEX
94709-88421,WR,Daewood,Daewood Davis,Davis,,,4000,CAR@MIA,MIA,CAR,Q,Concussion,,,,WR/FLEX
94709-25957,TE,J.P.,J.P. Holtz,Holtz,,,4000,NO@HOU,NO,HOU,,,,,,TE/FLEX
94709-153957,TE,Zaire,Zaire Mitchell-Paden,Mitchell-Paden,,,4000,SF@CLE,CLE,SF,,,,,,TE/FLEX
94709-68975,TE,Josh,Josh Pederson,Pederson,,,4000,IND@JAC,JAC,IND,,,,,,TE/FLEX
94709-91504,WR,Blake,Blake Proehl,Proehl,,,4000,MIN@CHI,MIN,CHI,,,,,,WR/FLEX
94709-90483,TE,Bernhard,Bernhard Raimann,Raimann,,,4000,IND@JAC,IND,JAC,Q,Concussion,,,,TE/FLEX
94709-60791,TE,Tommy,Tommy Hudson,Hudson,,,4000,NO@HOU,NO,HOU,,,,,,TE/FLEX
94709-56698,WR,Dante,Dante Pettis,Pettis,3.7133333841959635,15,4000,MIN@CHI,CHI,MIN,Q,Undisclosed,,,,WR/FLEX
94709-73089,TE,Devin,Devin Asiasi,Asiasi,0.375,4,4000,SF@CLE,CLE,SF,,,,,,TE/FLEX
94709-156039,WR,Shae,Shae Wyatt,Wyatt,,,4000,SF@CLE,SF,CLE,,,,,,WR/FLEX
94709-93577,WR,Dazz,Dazz Newsome,Newsome,,,4000,SF@CLE,SF,CLE,,,,,,WR/FLEX
94709-185742,WR,Braxton,Braxton Westfield,Westfield,,,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-88463,WR,Johnny,Johnny Johnson III,Johnson III,,,4000,NO@HOU,HOU,NO,,,,,,WR/FLEX
94709-90518,WR,Slade,Slade Bolden,Bolden,,,4000,WAS@ATL,ATL,WAS,,,,,,WR/FLEX
94709-43416,WR,Trent,Trent Taylor,Taylor,0,3,4000,MIN@CHI,CHI,MIN,,,,,,WR/FLEX
94709-96673,WR,Garett,Garett Maag,Maag,,,4000,MIN@CHI,MIN,CHI,,,,,,WR/FLEX
94709-185777,TE,Damien,Damien Caffrey,Caffrey,,,4000,MIN@CHI,CHI,MIN,,,,,,TE/FLEX
94709-73147,TE,Nick,Nick Eubanks,Eubanks,,,4000,IND@JAC,IND,JAC,,,,,,TE/FLEX
94709-47551,TE,Mason,Mason Schreck,Schreck,0.800000011920929,2,4000,NO@HOU,HOU,NO,,,,,,TE/FLEX
94709-69056,WR,Mathew,Mathew Sexton,Sexton,,,4000,WAS@ATL,ATL,WAS,,,,,,WR/FLEX
94709-185792,WR,Tyler,Tyler Adams,Adams,,,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-55748,WR,James,James Washington,Washington,0,1,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-73161,TE,Chase,Chase Allen,Allen,,,4000,MIN@CHI,CHI,MIN,Q,Undisclosed,,,,TE/FLEX
94709-88525,WR,Kawaan,Kawaan Baker,Baker,,,4000,NO@HOU,NO,HOU,,,,,,WR/FLEX
94709-117201,WR,Isaiah,Isaiah Winstead,Winstead,,,4000,SF@CLE,SF,CLE,,,,,,WR/FLEX
94709-31184,RB,Jonathan,Jonathan Williams,Williams,2.8375000953674316,8,4000,WAS@ATL,WAS,ATL,Q,Undisclosed,,,,RB/FLEX
94709-136663,RB,DeWayne,DeWayne McBride,McBride,,,4000,MIN@CHI,MIN,CHI,,,,,,RB/FLEX
94709-185822,TE,Thomas,Thomas Greaney,Greaney,,,4000,SF@CLE,CLE,SF,,,,,,TE/FLEX
94709-103900,TE,Brandon,Brandon Dillon,Dillon,,,4000,WAS@ATL,WAS,ATL,IR,Undisclosed,,,,TE/FLEX
94709-91612,WR,Matt,Matt Landers,Landers,,,4000,CAR@MIA,CAR,MIA,,,,,,WR/FLEX
94709-63967,WR,Lucky,Lucky Jackson,Jackson,,,4000,MIN@CHI,MIN,CHI,,,,,,WR/FLEX
94709-185827,RB,Jacob,Jacob Saylors,Saylors,,,4000,SEA@CIN,CIN,SEA,,,,,,RB/FLEX
94709-88547,WR,Jalen,Jalen Wayne,Wayne,,,4000,SF@CLE,CLE,SF,,,,,,WR/FLEX
94709-91618,TE,John,John FitzPatrick,FitzPatrick,,,4000,WAS@ATL,ATL,WAS,,,,,,TE/FLEX
94709-112101,WR,Jared,Jared Wayne,Wayne,,,4000,NO@HOU,HOU,NO,,,,,,WR/FLEX
94709-89586,TE,Tucker,Tucker Fisk,Fisk,,,4000,WAS@ATL,ATL,WAS,,,,,,TE/FLEX
94709-70133,RB,Jake,Jake Funk,Funk,2.700000047683716,1,4000,CAR@MIA,MIA,CAR,,,,,,RB/FLEX
94709-103930,WR,Derek,Derek Wright,Wright,,,4000,CAR@MIA,CAR,MIA,,,,,,WR/FLEX
94709-128515,RB,Ellis,Ellis Merriweather,Merriweather,,,4000,NO@HOU,NO,HOU,,,,,,RB/FLEX
94709-92677,WR,Zavier,Zavier Scott,Scott,,,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-90628,TE,Griffin,Griffin Hebert,Hebert,,,4000,SEA@CIN,SEA,CIN,,,,,,TE/FLEX
94709-62994,WR,Steven,Steven Sims Jr.,Sims Jr.,2.0333333015441895,12,4000,NO@HOU,HOU,NO,,,,,,WR/FLEX
94709-154139,RB,Clint,Clint Ratkovich,Ratkovich,,,4000,WAS@ATL,ATL,WAS,,,,,,RB/FLEX
94709-89627,WR,Brycen,Brycen Tremayne,Tremayne,,,4000,WAS@ATL,WAS,ATL,,,,,,WR/FLEX
94709-185884,WR,John,John Hall,Hall,,,4000,SEA@CIN,SEA,CIN,,,,,,WR/FLEX
94709-91679,WR,Josh,Josh Vann,Vann,,,4000,CAR@MIA,CAR,MIA,,,,,,WR/FLEX
94709-14895,TE,Patrick,Patrick Scales,Scales,,,4000,MIN@CHI,CHI,MIN,,,,,,TE/FLEX
94709-185907,RB,Zach,Zach Ojile,Ojile,,,4000,MIN@CHI,MIN,CHI,,,,,,RB/FLEX
94709-60981,TE,Charlie,Charlie Heck,Heck,,,4000,NO@HOU,HOU,NO,NA,Foot,,,,TE/FLEX
94709-60984,TE,Jake,Jake Bargas,Bargas,,,4000,NO@HOU,NO,HOU,,,,,,TE/FLEX
94709-71228,WR,Marquez,Marquez Stevenson,Stevenson,,,4000,CAR@MIA,CAR,MIA,,,,,,WR/FLEX
94709-70206,RB,Jason,Jason Huntley,Huntley,,,4000,IND@JAC,IND,JAC,,,,,,RB/FLEX
94709-30272,TE,Colin,Colin Thompson,Thompson,,,4000,MIN@CHI,MIN,CHI,,,,,,TE/FLEX
94709-87621,WR,A.T.,A.T. Perry,Perry,,,4000,NO@HOU,NO,HOU,,,,,,WR/FLEX
94709-86601,RB,SaRodorick,SaRodorick Thompson Jr.,Thompson Jr.,,,4000,SEA@CIN,SEA,CIN,,,,,,RB/FLEX
94709-104008,TE,Stephen,Stephen Carlson,Carlson,,,4000,MIN@CHI,CHI,MIN,,,,,,TE/FLEX
94709-104012,WR,Ashton,Ashton Dulin,Dulin,5,7,4000,IND@JAC,IND,JAC,IR,Knee - acl,,,,WR/FLEX
94709-86612,TE,Brayden,Brayden Willis,Willis,,,4000,SF@CLE,SF,CLE,,,,,,TE/FLEX
94709-63061,WR,Gary,Gary Jennings,Jennings,,,4000,CAR@MIA,CAR,MIA,,,,,,WR/FLEX
94709-104025,RB,John,John Lovett,Lovett,,,4000,CAR@MIA,MIA,CAR,Q,Undisclosed,,,,RB/FLEX
94709-64097,TE,La'Michael,La'Michael Pettway,Pettway,,,4000,IND@JAC,IND,JAC,Q,Undisclosed,,,,TE/FLEX
94709-87657,WR,Seth,Seth Williams,Williams,,,4000,IND@JAC,JAC,IND,,,,,,WR/FLEX
94709-66155,TE,Michael,Michael Jacobson,Jacobson,,,4000,NO@HOU,NO,HOU,,,,,,TE/FLEX
94709-139884,TE,Jordan,Jordan Murray,Murray,,,4000,IND@JAC,IND,JAC,,,,,,TE/FLEX
94709-87662,WR,Anthony,Anthony Schwartz,Schwartz,2.7999998728434243,6,4000,SF@CLE,CLE,SF,Q,Hamstring,,,,WR/FLEX
94709-87668,WR,Shedrick,Shedrick Jackson,Jackson,,,4000,SEA@CIN,CIN,SEA,,,,,,WR/FLEX
94709-93824,WR,Easop,Easop Winston Jr.,Winston Jr.,,,4000,SEA@CIN,SEA,CIN,,,,,,WR/FLEX
94709-87690,TE,Sal,Sal Cannella,Cannella,,,4000,SEA@CIN,SEA,CIN,,,,,,TE/FLEX
94709-94864,RB,Jashaun,Jashaun Corbin,Corbin,,,4000,CAR@MIA,CAR,MIA,,,,,,RB/FLEX
94709-93845,WR,Tay,Tay Martin,Martin,,,4000,SF@CLE,SF,CLE,,,,,,WR/FLEX
94709-93853,WR,Thayer,Thayer Thomas,Thomas,,,4000,MIN@CHI,MIN,CHI,,,,,,WR/FLEX
94709-104102,TE,Leroy,Leroy Watson IV,Watson IV,,,4000,SF@CLE,SF,CLE,,,,,,TE/FLEX
94709-91823,RB,Ronald,Ronald Awatt,Awatt,,,4000,SF@CLE,SF,CLE,,,,,,RB/FLEX
94709-87731,WR,Dominique,Dominique Robinson,Robinson,,,4000,MIN@CHI,CHI,MIN,,,,,,WR/FLEX
94709-85687,WR,Jontre,Jontre Kirklin,Kirklin,,,4000,NO@HOU,NO,HOU,,,,,,WR/FLEX
94709-69303,WR,Freddie,Freddie Swain,Swain,3.133333206176758,3,4000,CAR@MIA,MIA,CAR,,,,,,WR/FLEX
94709-69302,TE,Feleipe,Feleipe Franks,Franks,0,2,4000,WAS@ATL,ATL,WAS,IR,Undisclosed,,,,TE/FLEX
94709-71359,WR,Javon,Javon Wims,Wims,,,4000,CAR@MIA,CAR,MIA,,,,,,WR/FLEX
94709-63189,TE,Hunter,Hunter Thedford,Thedford,,,4000,SF@CLE,CLE,SF,,,,,,TE/FLEX
94709-89817,WR,Austin,Austin Watkins Jr.,Watkins Jr.,,,4000,SF@CLE,CLE,SF,,,,,,WR/FLEX
94709-85720,WR,Jaray,Jaray Jenkins,Jenkins,,,4000,IND@JAC,JAC,IND,Q,Undisclosed,,,,WR/FLEX
94709-71386,TE,Jordan,Jordan Thomas,Thomas,,,4000,CAR@MIA,CAR,MIA,,,,,,TE/FLEX
94709-90844,TE,Christian,Christian Trahan,Trahan,,,4000,SEA@CIN,CIN,SEA,,,,,,TE/FLEX
94709-64221,TE,Zach,Zach Gentry,Gentry,1.6214286259242467,14,4000,SEA@CIN,CIN,SEA,,,,,,TE/FLEX
94709-147168,WR,Chris,Chris Blair,Blair,,,4000,WAS@ATL,ATL,WAS,,,,,,WR/FLEX
94709-85731,WR,Racey,Racey McMath,McMath,1.350000023841858,4,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-90861,RB,Derek,Derek Parish,Parish,,,4000,IND@JAC,JAC,IND,,,,,,RB/FLEX
94709-64242,WR,Keke,Keke Coutee,Coutee,0.07142857142857142,7,4000,CAR@MIA,MIA,CAR,,,,,,WR/FLEX
94709-91897,WR,Ethan,Ethan Fernea,Fernea,,,4000,IND@JAC,IND,JAC,Q,Undisclosed,,,,WR/FLEX
94709-54010,RB,Brian,Brian Hill,Hill,,,4000,SF@CLE,SF,CLE,,,,,,RB/FLEX
94709-85759,TE,Curtis,Curtis Hodges,Hodges,,,4000,WAS@ATL,WAS,ATL,Q,Illness,,,,TE/FLEX
94709-152320,RB,Tiyon,Tiyon Evans,Evans,,,4000,CAR@MIA,CAR,MIA,,,,,,RB/FLEX
94709-85762,RB,Eno,Eno Benjamin,Benjamin,5.93076911339393,13,4000,NO@HOU,NO,HOU,IR,Achilles,,,,RB/FLEX
94709-174853,WR,Kody,Kody Case,Case,,,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-136970,WR,Danny,Danny Gray,Gray,0.48000001907348633,5,4000,SF@CLE,SF,CLE,IR,Shoulder - ac joint,,,,WR/FLEX
94709-91923,WR,Kazmeir,Kazmeir Allen,Allen,,,4000,WAS@ATL,WAS,ATL,,,,,,WR/FLEX
94709-87844,TE,Brady,Brady Russell,Russell,,,4000,SEA@CIN,SEA,CIN,,,,,,TE/FLEX
94709-40746,TE,Troy,Troy Fumagalli,Fumagalli,,,4000,MIN@CHI,MIN,CHI,,,,,,TE/FLEX
94709-86826,WR,Malachi,Malachi Carter,Carter,,,4000,SEA@CIN,CIN,SEA,,,,,,WR/FLEX
94709-72493,WR,Trishton,Trishton Jackson,Jackson,,,4000,MIN@CHI,MIN,CHI,,,,,,WR/FLEX
94709-55088,WR,Malik,Malik Turner,Turner,,,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-174907,WR,Sy,Sy Barnett,Barnett,,,4000,NO@HOU,NO,HOU,,,,,,WR/FLEX
94709-92984,WR,Justin,Justin Marshall,Marshall,,,4000,SEA@CIN,SEA,CIN,,,,,,WR/FLEX
94709-91960,WR,Chris,Chris Coleman,Coleman,,,4000,CAR@MIA,MIA,CAR,,,,,,WR/FLEX
94709-158520,WR,Daylen,Daylen Baldwin,Baldwin,3.5,1,4000,SF@CLE,CLE,SF,Q,Hamstring,,,,WR/FLEX
94709-92990,RB,Hassan,Hassan Hall,Hall,,,4000,SF@CLE,CLE,SF,,,,,,RB/FLEX
94709-90955,WR,Tyjon,Tyjon Lindsey,Lindsey,,,4000,SEA@CIN,SEA,CIN,,,,,,WR/FLEX
94709-93002,RB,Calvin,Calvin Tyler Jr.,Tyler Jr.,,,4000,SEA@CIN,CIN,SEA,,,,,,RB/FLEX
94709-73551,WR,Stantley,Stantley Thomas-Oliver III,Thomas-Oliver III,,,4000,CAR@MIA,CAR,MIA,Q,Hamstring,,,,WR/FLEX
94709-56142,WR,Juwann,Juwann Winfree,Winfree,0.7333333492279053,3,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-91989,RB,Jordan,Jordan Mims,Mims,,,4000,NO@HOU,NO,HOU,,,,,,RB/FLEX
94709-93016,RB,B.J.,B.J. Baylor,Baylor,,,4000,WAS@ATL,ATL,WAS,,,,,,RB/FLEX
94709-63321,TE,Rashod,Rashod Berry,Berry,,,4000,IND@JAC,IND,JAC,IR,Suspension,,,,TE/FLEX
94709-169834,WR,Dareke,Dareke Young,Young,2.5,2,4000,SEA@CIN,SEA,CIN,IR,Groin,,,,WR/FLEX
94709-41867,RB,Jordan,Jordan Wilkins,Wilkins,2.924999952316284,4,4000,SF@CLE,CLE,SF,,,,,,RB/FLEX
94709-23435,TE,Andrew,Andrew DePaola,DePaola,,,4000,MIN@CHI,MIN,CHI,,,,,,TE/FLEX
94709-89997,WR,Michael,Michael Woods II,Woods II,1.0833333333333333,6,4000,SF@CLE,CLE,SF,IR,Achilles,,,,WR/FLEX
94709-45964,WR,Marcus,Marcus Kemp,Kemp,1.7999999523162842,1,4000,WAS@ATL,WAS,ATL,,,,,,WR/FLEX
94709-128912,WR,Mitchell,Mitchell Tinsley,Tinsley,,,4000,WAS@ATL,WAS,ATL,,,,,,WR/FLEX
94709-94099,RB,Robert,Robert Burns,Burns,,,4000,MIN@CHI,CHI,MIN,,,,,,RB/FLEX
94709-141201,WR,Raleigh,Raleigh Webb,Webb,,,4000,CAR@MIA,MIA,CAR,,,,,,WR/FLEX
94709-87961,RB,Wayne,Wayne Taulapapa,Taulapapa,,,4000,SEA@CIN,SEA,CIN,,,,,,RB/FLEX
94709-64408,TE,Nick,Nick Bowers,Bowers,,,4000,CAR@MIA,MIA,CAR,,,,,,TE/FLEX
94709-92056,TE,Cal,Cal Adomitis,Adomitis,,,4000,SEA@CIN,CIN,SEA,,,,,,TE/FLEX
94709-94118,WR,Mike,Mike Harley Jr.,Harley Jr.,,,4000,SF@CLE,CLE,SF,,,,,,WR/FLEX
94709-91055,WR,Kevin,Kevin Austin Jr.,Austin Jr.,,,4000,IND@JAC,JAC,IND,,,,,,WR/FLEX
94709-85944,WR,Kyric,Kyric McGowan,McGowan,,,4000,WAS@ATL,WAS,ATL,Q,Undisclosed,,,,WR/FLEX
94709-92093,WR,Jaelon,Jaelon Darden,Darden,0.2923076886397142,13,4000,SF@CLE,CLE,SF,,,,,,WR/FLEX
94709-32703,WR,Jakeem,Jakeem Grant Sr.,Grant Sr.,,,4000,SF@CLE,CLE,SF,IR,Kneecap,,,,WR/FLEX
94709-41936,WR,Anthony,Anthony Miller,Miller,,,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
94709-169937,WR,Lance,Lance McCutcheon,McCutcheon,0,2,4000,NO@HOU,HOU,NO,,,,,,WR/FLEX
94709-30678,WR,Damiere,Damiere Byrd,Byrd,3.7749999364217124,12,4000,CAR@MIA,CAR,MIA,Q,Hamstring,,,,WR/FLEX
94709-63447,WR,Penny,Penny Hart,Hart,1.1666666666666667,3,4000,WAS@ATL,ATL,WAS,Q,Concussion,,,,WR/FLEX
94709-96224,TE,Lachlan,Lachlan Pitts,Pitts,,,4000,MIN@CHI,CHI,MIN,,,,,,TE/FLEX
94709-41954,WR,Victor,Victor Bolden,Bolden,,,4000,NO@HOU,HOU,NO,,,,,,WR/FLEX
94709-85994,TE,Dalton,Dalton Keene,Keene,,,4000,NO@HOU,HOU,NO,,,,,,TE/FLEX
94709-71661,WR,Tino,Tino Ellis,Ellis,,,4000,CAR@MIA,MIA,CAR,Q,Undisclosed,,,,WR/FLEX
94709-96254,TE,Nick,Nick Muse,Muse,,,4000,MIN@CHI,MIN,CHI,,,,,,TE/FLEX
94709-12550,D,Seattle,Seattle Seahawks,Seahawks,11.75,4,3900,SEA@CIN,SEA,CIN,,,,,,DEF
94709-12529,D,Cleveland,Cleveland Browns,Browns,8,4,3800,SF@CLE,CLE,SF,,,,,,DEF
94709-12535,D,Indianapolis,Indianapolis Colts,Colts,7.2,5,3700,IND@JAC,IND,JAC,,,,,,DEF
94709-12556,D,Houston,Houston Texans,Texans,7.2,5,3700,NO@HOU,HOU,NO,,,,,,DEF
94709-12527,D,Chicago,Chicago Bears,Bears,2.6,5,3200,MIN@CHI,CHI,MIN,,,,,,DEF
94709-12553,D,Carolina,Carolina Panthers,Panthers,4.4,5,3000,CAR@MIA,CAR,MIA,,,,,,DEF