Id,Position,Nickname,FPPG,Played,Salary,Team,Opponent,Injury Indicator,Injury Details,D_Val,% Rostered,O_Val,Value
94709-12539,D,Miami Dolphins,5.6,5.0,4800,MIA,CAR,,,-0.5,31.24,3.1,3.099416666666667
94709-90573,WR3,Jaylen Waddle,9.699999809265137,4.0,6800,MIA,CAR,,,-0.5,99.0,3.1,3.099286764719907
94709-28744,RB1,Raheem Mostert,19.53999938964844,5.0,8500,MIA,CAR,,,-0.5,94.3,3.1,3.098850588271197
94709-53681,WR1,Tyreek Hill,22.9,5.0,9800,MIA,CAR,,,-0.5,99.9,3.1,3.098831632653061
94709-90572,QB,Tua Tagovailoa,20.732000732421877,5.0,8300,MIA,CAR,,,-0.5,96.1,3.1,3.0987510842932275
94709-39793,TE,George Kittle,9.6,5.0,5900,SF,CLE,,,-2.9,98.8,2.7,2.6952813559322037
94709-56018,WR2,Deebo Samuel,12.11999969482422,5.0,7200,SF,CLE,,,-2.9,99.4,2.7,2.6951183334562514
94709-12549,D,San Francisco 49ers,8.8,5.0,5000,SF,CLE,,,-2.9,93.74,2.7,2.694896
94709-85798,WR2,Brandon Aiyuk,15.074999809265137,4.0,7700,SF,CLE,,,-2.9,95.9,2.7,2.694322402669238
94709-55050,RB1,Christian McCaffrey,24.76000061035156,5.0,10300,SF,CLE,,,-2.9,99.9,2.7,2.6930287376922313
94709-85607,QB,Brock Purdy,19.847999572753903,5.0,7200,SF,CLE,,,-2.9,78.9,2.7,2.692005666838752
94709-22038,QB,Kirk Cousins,20.82400054931641,5.0,8000,MIN,CHI,,,2.5,92.9,1.5,1.5065075001716615
94709-72776,RB2,Alexander Mattison,10.44000015258789,5.0,6900,MIN,CHI,,,2.5,93.3,1.5,1.5037826087509376
94709-71706,TE,T.J. Hockenson,10.080000305175782,5.0,6700,MIN,CHI,,,2.5,99.7,1.5,1.5037611941437223
94709-12540,D,Minnesota Vikings,5.6,5.0,4000,MIN,CHI,,,2.5,43.74,1.5,1.5035
94709-63855,Flex,K.J. Osborn,7.019999694824219,5.0,6200,MIN,CHI,,,2.5,49.8,1.5,1.5028306450382356
94709-89230,Flex,Cam Akers,5.933333079020183,3.0,5700,MIN,CHI,,,2.5,66.8,1.5,1.5026023390697456
94709-89956,RB2,Travis Etienne Jr.,16.6,5.0,7700,JAC,IND,,,2.3,99.3,1.3,1.3049584415584417
94709-89951,QB,Trevor Lawrence,15.10399932861328,5.0,7600,JAC,IND,,,2.3,88.3,1.3,1.3045709471652382
94709-12554,D,Jacksonville Jaguars,8.6,5.0,4500,JAC,IND,,,2.3,40.615,1.3,1.3043955555555555
94709-60858,WR3,Christian Kirk,11.012000274658202,5.0,6600,JAC,IND,,,2.3,88.6,1.3,1.3038375152472295
94709-64555,WR3,Calvin Ridley,11.54000015258789,5.0,7000,JAC,IND,,,2.3,97.5,1.3,1.3037917143358504
94709-41872,TE,Evan Engram,8.1,5.0,5500,JAC,IND,,,2.3,93.2,1.3,1.3033872727272728
94709-128693,Flex,Tank Bigsby,3.525000095367432,4.0,4600,JAC,IND,,,2.3,10.8,1.3,1.3017625000476838
94709-70603,Flex,Devin Singletary,3.647999954223633,5.0,4700,HOU,NO,,,-2.3,29.6,1.1,1.0982148085330397
94709-55042,TE,Dalton Schultz,7.180000305175781,5.0,5200,HOU,NO,,,-2.3,57.5,1.1,1.0968242306342493
94709-86055,Flex,Dameon Pierce,8.719999694824219,5.0,5900,HOU,NO,,,-2.3,93.2,1.1,1.0966006780850686
94709-12556,D,Houston Texans,7.2,5.0,3700,HOU,NO,,,-2.3,46.865,1.1,1.0955243243243244
94709-91419,WR2,Nico Collins,15.439999389648438,5.0,6800,HOU,NO,,,-2.3,88.3,1.1,1.0947776472652662
94709-129471,QB,C.J. Stroud,17.647999572753907,5.0,6900,HOU,NO,,,-2.3,61.4,1.1,1.0941173334757488
94709-70027,RB1,Zack Moss,20.424999237060547,4.0,7400,IND,JAC,,,0.7,79.7,0.9,0.9019320945224246
94709-12535,D,Indianapolis Colts,7.2,5.0,3700,IND,JAC,,,0.7,15.615,0.9,0.9013621621621621
94709-69213,WR3,Michael Pittman Jr.,10.640000152587891,5.0,6500,IND,JAC,,,0.7,92.6,0.9,0.9011458461702787
94709-129305,Flex,Josh Downs,7.4,5.0,5600,IND,JAC,,,0.7,19.7,0.9,0.900925
94709-89675,Flex,Jonathan Taylor,3.900000095367432,1.0,6500,IND,JAC,,,0.7,96.2,0.9,0.9004200000102703
94709-91591,QB,Justin Fields,21.16399993896484,5.0,8500,CHI,MIN,,,0.5,94.3,0.5,0.5012449411728803
94709-63043,WR1,DJ Moore,19.31999969482422,5.0,8000,CHI,MIN,,,0.5,96.2,0.5,0.5012074999809265
94709-69777,Flex,Darnell Mooney,5.099999904632568,4.0,5800,CHI,MIN,,,0.5,39.3,0.5,0.5004396551641924
94709-12527,D,Chicago Bears,2.6,5.0,3200,CHI,MIN,,,0.5,12.49,0.5,0.50040625
94709-55830,Flex,D'Onta Foreman,3.400000095367432,1.0,6000,CHI,MIN,,,0.5,10.3,0.5,0.5002833333412806
94709-90933,Flex,Antonio Gibson,4.1200000762939455,5.0,5100,WAS,ATL,,,-1.7,48.7,-0.3,-0.30137333335876465
94709-86229,Flex,Jahan Dotson,5.7,5.0,5700,WAS,ATL,,,-1.7,66.9,-0.3,-0.30169999999999997
94709-12552,D,Washington Commanders,4.6,5.0,4000,WAS,ATL,,,-1.7,24.99,-0.3,-0.301955
94709-56250,WR3,Terry McLaurin,10.11999969482422,5.0,6900,WAS,ATL,,,-1.7,92.1,-0.3,-0.3024933332581451
94709-52613,WR3,Curtis Samuel,9.95999984741211,5.0,6200,WAS,ATL,,,-1.7,22.7,-0.3,-0.30273096770009683
94709-26355,TE,Logan Thomas,9.375,4.0,5400,WAS,ATL,,,-1.7,23.9,-0.3,-0.3029513888888889
94709-90562,RB2,Brian Robinson Jr.,13.28000030517578,5.0,6700,WAS,ATL,,,-1.7,89.3,-0.3,-0.30336955231623863
94709-104576,QB,Sam Howell,17.61199951171875,5.0,7000,WAS,ATL,,,-1.7,18.6,-0.3,-0.3042771998814174
94709-12550,D,Seattle Seahawks,11.75,4.0,3900,SEA,CIN,,,0.9,28.115,-0.5,-0.4972884615384615
94709-26483,QB,Geno Smith,14.335000038146973,4.0,6800,SEA,CIN,,,0.9,60.4,-0.5,-0.49810272058318644
94709-103342,RB2,Kenneth Walker III,17.399999618530273,4.0,8400,SEA,CIN,,,0.9,97.8,-0.5,-0.49813571432658604
94709-27050,WR3,Tyler Lockett,9.550000190734863,4.0,6600,SEA,CIN,,,0.9,90.5,-0.5,-0.49869772724671796
94709-103376,Flex,Zach Charbonnet,3.650000095367432,4.0,4800,SEA,CIN,,,0.9,34.9,-0.5,-0.4993156249821186
94709-129458,Flex,Jaxon Smith-Njigba,3.049999952316284,4.0,4800,SEA,CIN,,,0.9,57.0,-0.5,-0.4994281250089407
94709-136855,RB2,Bijan Robinson,14.3,5.0,7600,ATL,WAS,,,1.7,99.9,-0.7,-0.6968013157894737
94709-90428,Flex,Tyler Allgeier,7.859999847412109,5.0,5700,ATL,WAS,,,1.7,59.1,-0.7,-0.6976557895191928
94709-112745,WR3,Drake London,8.355999755859376,5.0,6400,ATL,WAS,,,1.7,78.9,-0.7,-0.6977804375648498
94709-86080,TE,Kyle Pitts,5.879999923706055,5.0,5300,ATL,WAS,,,1.7,86.8,-0.7,-0.6981139622886225
94709-12525,D,Atlanta Falcons,4.0,5.0,4100,ATL,WAS,,,1.7,81.24,-0.7,-0.6983414634146341
94709-45229,Flex,Kareem Hunt,2.8499999046325684,2.0,5400,CLE,SF,,,-2.5,30.0,-0.9,-0.9013194444002929
94709-88575,Flex,Elijah Moore,5.400000095367432,4.0,5600,CLE,SF,,,-2.5,43.9,-0.9,-0.902410714328289
94709-31001,WR3,Amari Cooper,10.225000381469728,4.0,6600,CLE,SF,,,-2.5,95.7,-0.9,-0.9038731062051022
94709-12529,D,Cleveland Browns,8.0,4.0,3800,CLE,SF,,,-2.5,99.99,-0.9,-0.9052631578947369
94709-39716,WR2,Adam Thielen,15.8,5.0,7400,CAR,MIA,,,1.3,88.8,-1.3,-1.2972243243243244
94709-12553,D,Carolina Panthers,4.4,5.0,3000,CAR,MIA,,,1.3,62.49,-1.3,-1.2980933333333333
94709-52917,WR3,DJ Chark Jr.,8.524999618530273,4.0,6000,CAR,MIA,,,1.3,41.1,-1.3,-1.2981529167493184
94709-87467,Flex,Chuba Hubbard,5.420000076293945,5.0,5500,CAR,MIA,,,1.3,17.8,-1.3,-1.2987189090728761
94709-12542,D,New Orleans Saints,10.8,5.0,4600,NO,HOU,,,0.3,90.615,-1.7,-1.699295652173913
94709-42104,RB2,Alvin Kamara,16.049999237060547,2.0,7500,NO,HOU,,,0.3,97.4,-1.7,-1.6993580000305175
94709-45859,QB,Derek Carr,10.068000030517576,5.0,6600,NO,HOU,,,0.3,14.6,-1.7,-1.6995423636349765
94709-170287,Flex,Rashid Shaheed,7.880000305175781,5.0,5400,NO,HOU,,,0.3,15.2,-1.7,-1.699562222205268
94709-28573,WR3,Michael Thomas,8.280000305175781,5.0,5900,NO,HOU,,,0.3,82.3,-1.7,-1.69957898303533
94709-12528,D,Cincinnati Bengals,9.0,5.0,4200,CIN,SEA,,,1.5,37.49,-2.9,-2.896785714285714
94709-85701,WR2,Ja'Marr Chase,17.560000610351562,5.0,9300,CIN,SEA,,,1.5,99.9,-2.9,-2.89716774183704
94709-63336,QB,Joe Burrow,11.55999984741211,5.0,7500,CIN,SEA,,,1.5,96.8,-2.9,-2.8976880000305174
94709-52442,RB2,Joe Mixon,10.65999984741211,5.0,7000,CIN,SEA,,,1.5,98.8,-2.9,-2.897715714318412
94709-40669,Flex,Tyler Boyd,5.6200000762939455,5.0,6100,CIN,SEA,,,1.5,50.7,-2.9,-2.898618032768124
